"sk_id";"created_at";"updated_at";"deleted_at";"fk_r_billing_engine_ref_cd";"x_invoice_id";"fk_r_revenue_source_ref_cd";"fk_x_billing_account_hub_id";"fk_x_subscription_hub_id";"x_created_at";"fk_s_change_context_id_cr";"fk_s_change_context_id_dl";"sk_id_raw"
"11E713797808751AA211020AF2129A61";"2017-03-27 22:43:28.402";"2017-03-27 22:43:28.483";"";"STRIPE";"in_17k2eLHiCtHGC78FLyjG2mQa";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-02-29 17:50:09";"11E713797809E564BCDA06616AC582AF";"";"Áyxu¢
Úöa"
"11E713797A4F7E97A211020AF2129A61";"2017-03-27 22:43:32.223";"2017-03-27 22:43:32.764";"";"STRIPE";"in_17kP8SHiCtHGC78Fr3J356DM";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-03-01 17:50:44";"11E713797A50F22FBCDA06616AC582AF";"";"ÁyzO~ó¢
Úöa"
"11E713797BEF72B2A211020AF2129A61";"2017-03-27 22:43:34.949";"2017-03-27 22:43:35.171";"";"STRIPE";"in_17kP93HiCtHGC78FiGUfhBX1";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-03-01 17:51:21";"11E713797BF0F63FBCDA06616AC582AF";"";"Áy{Ôr≤¢
Úöa"
"11E713797F07FD9EA211020AF2129A61";"2017-03-27 22:43:40.143";"2017-03-27 22:43:40.924";"";"STRIPE";"in_17klc0HiCtHGC78FzvfWD2gd";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-03-02 17:50:44";"11E713797F0983F7BCDA06616AC582AF";"";"Áy˝û¢
Úöa"
"11E7137980B75B09A211020AF2129A61";"2017-03-27 22:43:42.970";"2017-03-27 22:43:43.058";"";"STRIPE";"in_17klcPHiCtHGC78FjE9rsNFh";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-03-02 17:51:09";"11E7137980B8E6DCBCDA06616AC582AF";"";"ÁyÄ∑[	¢
Úöa"
"11E71379843E1147A211020AF2129A61";"2017-03-27 22:43:48.886";"2017-03-27 22:43:49.350";"";"STRIPE";"in_17l85NHiCtHGC78FqBPfgVAr";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-03-03 17:50:33";"11E71379843F81D2BCDA06616AC582AF";"";"ÁyÑ>G¢
Úöa"
"11E7137987141492A211020AF2129A61";"2017-03-27 22:43:53.644";"2017-03-27 22:43:53.750";"";"STRIPE";"in_17l86iHiCtHGC78FVRI2EkAR";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-03-03 17:51:56";"11E7137987157D71BCDA06616AC582AF";"";"Áyáí¢
Úöa"
"11E7137988E6D900A211020AF2129A61";"2017-03-27 22:43:56.703";"2017-03-27 22:43:57.112";"";"STRIPE";"in_17lUYeHiCtHGC78FEM1Jxmn6";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-03-04 17:50:16";"11E7137988E85030BCDA06616AC582AF";"";"ÁyàÊŸ"
"11E713798A9461D0A211020AF2129A61";"2017-03-27 22:43:59.517";"2017-03-27 22:43:59.715";"";"STRIPE";"in_17lUZPHiCtHGC78FnRSZMAPs";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-03-04 17:51:03";"11E713798A95CA5EBCDA06616AC582AF";"";"Áyäîa–¢
Úöa"
"11E713798BF306EEA211020AF2129A61";"2017-03-27 22:44:01.816";"2017-03-27 22:44:02.200";"";"STRIPE";"in_17lr21HiCtHGC78FytZnpBgQ";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-03-05 17:50:05";"11E713798BF4926FBCDA06616AC582AF";"";"ÁyãÛÓ¢
Úöa"
"11E713798CC990A9A211020AF2129A61";"2017-03-27 22:44:03.222";"2017-03-27 22:44:03.327";"";"STRIPE";"in_17lr2EHiCtHGC78FXTkFDDYa";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-03-05 17:50:18";"11E713798CCB14B6BCDA06616AC582AF";"";"Áyå…ê©¢
Úöa"
"11E71379906C3332A211020AF2129A61";"2017-03-27 22:44:09.321";"2017-03-27 22:44:09.690";"";"STRIPE";"in_17mDVkHiCtHGC78FNEz01f7j";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-03-06 17:50:16";"11E71379906DA2ABBCDA06616AC582AF";"";"Áyêl32¢
Úöa"
"11E713799172F4D7A211020AF2129A61";"2017-03-27 22:44:11.043";"2017-03-27 22:44:11.106";"";"STRIPE";"in_17mDW3HiCtHGC78FM8VgUVRy";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-03-06 17:50:35";"11E7137991746582BCDA06616AC582AF";"";"ÁyërÙ◊¢
Úöa"
"11E7137992576182A211020AF2129A61";"2017-03-27 22:44:12.540";"2017-03-27 22:44:12.596";"";"STRIPE";"in_17mZynHiCtHGC78F4R2sVMHa";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-03-07 17:49:45";"11E713799258E6EDBCDA06616AC582AF";"";"ÁyíWaÇ¢
Úöa"
"11E71379927DFC82A211020AF2129A61";"2017-03-27 22:44:12.793";"2017-03-27 22:44:12.825";"";"STRIPE";"in_17mZyuHiCtHGC78FLvZTMcwG";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-03-07 17:49:52";"11E71379927F7A6FBCDA06616AC582AF";"";"Áyí}¸Ç¢
Úöa"
"11E71379943F82BBA211020AF2129A61";"2017-03-27 22:44:15.739";"2017-03-27 22:44:16.611";"";"STRIPE";"in_17mwSnHiCtHGC78FtDPuSFN4";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-03-08 17:50:13";"11E713799440EC91BCDA06616AC582AF";"";"Áyî?Çª¢
Úöa"
"11E713799604B229A211020AF2129A61";"2017-03-27 22:44:18.709";"2017-03-27 22:44:18.803";"";"STRIPE";"in_17mwT3HiCtHGC78FMSyjRqvi";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-03-08 17:50:29";"11E7137996061DF1BCDA06616AC582AF";"";"Áyñ≤)¢
Úöa"
"11E713799A25370BA211020AF2129A61";"2017-03-27 22:44:25.633";"2017-03-27 22:44:26.517";"";"STRIPE";"in_17nIwTHiCtHGC78FltGEyH9v";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-03-09 17:50:21";"11E713799A26A842BCDA06616AC582AF";"";"Áyö%7¢
Úöa"
"11E713799BC970F0A211020AF2129A61";"2017-03-27 22:44:28.387";"2017-03-27 22:44:28.595";"";"STRIPE";"in_17nIwsHiCtHGC78FO8ZtCGWn";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-03-09 17:50:46";"11E713799BCADF10BCDA06616AC582AF";"";"Áyõ…p¢
Úöa"
"11E71379A2D0258DA211020AF2129A61";"2017-03-27 22:44:40.175";"2017-03-27 22:44:41.032";"";"STRIPE";"in_17nfQ1HiCtHGC78FUV7yo0f9";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-03-10 17:50:21";"11E71379A2D1A078BCDA06616AC582AF";"";"Áy¢–%ç¢
Úöa"
"11E71379A5C39C03A211020AF2129A61";"2017-03-27 22:44:45.126";"2017-03-27 22:44:45.241";"";"STRIPE";"in_17nfQqHiCtHGC78FgsFzjxMe";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-03-10 17:51:12";"11E71379A5C505D8BCDA06616AC582AF";"";"Áy•√ú¢
Úöa"
"11E71379A9B3E911A211020AF2129A61";"2017-03-27 22:44:51.734";"2017-03-27 22:44:52.055";"";"STRIPE";"in_17o1tYHiCtHGC78FSDpCSMi6";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-03-11 17:50:20";"11E71379A9B56F32BCDA06616AC582AF";"";"Áy©≥È¢
Úöa"
"11E71379AAADB260A211020AF2129A61";"2017-03-27 22:44:53.371";"2017-03-27 22:44:53.443";"";"STRIPE";"in_17o1twHiCtHGC78FtAzMeLhZ";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-03-11 17:50:44";"11E71379AAAF3682BCDA06616AC582AF";"";"Áy™≠≤`¢
Úöa"
"11E71379AD27DA44A211020AF2129A61";"2017-03-27 22:44:57.527";"2017-03-27 22:44:58.041";"";"STRIPE";"in_17oOMvHiCtHGC78FX1Vskank";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-03-12 17:50:09";"11E71379AD2964D9BCDA06616AC582AF";"";"Áy≠'⁄D¢
Úöa"
"11E71379AE3AA9F1A211020AF2129A61";"2017-03-27 22:44:59.328";"2017-03-27 22:44:59.525";"";"STRIPE";"in_17oON7HiCtHGC78FzR998vQN";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-03-12 17:50:21";"11E71379AE3C2646BCDA06616AC582AF";"";"ÁyÆ:©Ò¢
Úöa"
"11E71379B0CA2E4FA211020AF2129A61";"2017-03-27 22:45:03.624";"2017-03-27 22:45:03.924";"";"STRIPE";"in_17okq2HiCtHGC78FjDyspISw";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-03-13 18:49:42";"11E71379B0CBAF24BCDA06616AC582AF";"";"Áy∞ .O¢
Úöa"
"11E71379B2484285A211020AF2129A61";"2017-03-27 22:45:06.127";"2017-03-27 22:45:06.231";"";"STRIPE";"in_17okqcHiCtHGC78F3uUCM6Ec";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-03-13 18:50:18";"11E71379B249A0AEBCDA06616AC582AF";"";"Áy≤HBÖ¢
Úöa"
"11E71379B340AC87A211020AF2129A61";"2017-03-27 22:45:07.756";"2017-03-27 22:45:07.803";"";"STRIPE";"in_17p7JMHiCtHGC78FIQBKVbjF";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-03-14 18:49:28";"11E71379B3421616BCDA06616AC582AF";"";"Áy≥@¨á¢
Úöa"
"11E71379B35D8378A211020AF2129A61";"2017-03-27 22:45:07.945";"2017-03-27 22:45:07.989";"";"STRIPE";"in_17p7JRHiCtHGC78FRMfKx5AN";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-03-14 18:49:33";"11E71379B35EF647BCDA06616AC582AF";"";"Áy≥]Éx¢
Úöa"
"11E71379B4E4E672A211020AF2129A61";"2017-03-27 22:45:10.509";"2017-03-27 22:45:11.115";"";"STRIPE";"in_17pTnVHiCtHGC78Fpxi7Zi8O";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-03-15 18:50:05";"11E71379B4E64C08BCDA06616AC582AF";"";"Áy¥‰Êr¢
Úöa"
"11E71379B648958DA211020AF2129A61";"2017-03-27 22:45:12.841";"2017-03-27 22:45:13.140";"";"STRIPE";"in_17pTnnHiCtHGC78FRFss9jid";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-03-15 18:50:23";"11E71379B64A11EEBCDA06616AC582AF";"";"Áy∂Hïç¢
Úöa"
"11E71379BA3D9CF1A211020AF2129A61";"2017-03-27 22:45:19.480";"2017-03-27 22:45:20.007";"";"STRIPE";"in_17pqGtHiCtHGC78FrXiylwsA";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-03-16 18:49:55";"11E71379BA3F25D6BCDA06616AC582AF";"";"Áy∫=úÒ¢
Úöa"
"11E71379BC5F44E4A211020AF2129A61";"2017-03-27 22:45:23.056";"2017-03-27 22:45:23.385";"";"STRIPE";"in_17pqHsHiCtHGC78F3K1w50ka";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-03-16 18:50:56";"11E71379BC60C2AABCDA06616AC582AF";"";"Áyº_D‰¢
Úöa"
"11E71379BE4CE43EA211020AF2129A61";"2017-03-27 22:45:26.291";"2017-03-27 22:45:26.607";"";"STRIPE";"in_17qCk6HiCtHGC78FlMyBJSNy";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-03-17 18:49:34";"11E71379BE4E6965BCDA06616AC582AF";"";"ÁyæL‰>¢
Úöa"
"11E71379BF68657EA211020AF2129A61";"2017-03-27 22:45:28.149";"2017-03-27 22:45:28.452";"";"STRIPE";"in_17qCkQHiCtHGC78FjFwfyulv";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-03-17 18:49:54";"11E71379BF69E487BCDA06616AC582AF";"";"Áyøhe~¢
Úöa"
"11E71379C29AE1A4A211020AF2129A61";"2017-03-27 22:45:33.512";"2017-03-27 22:45:33.515";"";"STRIPE";"in_17qStRHiCtHGC78FwyRXHj5F";"PRIMARY";"Áy¬+Va¢
Úöa";"Áy¬îÃ¢
Úöa";"2016-03-18 12:04:17";"11E71379C29C1085BCDA06616AC582AF";"";"Áy¬ö·§¢
Úöa"
"11E71379C387D99EA211020AF2129A61";"2017-03-27 22:45:35.066";"2017-03-27 22:45:35.614";"";"STRIPE";"in_17qZDjHiCtHGC78FxBd8UqGt";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-03-18 18:49:39";"11E71379C3894A1ABCDA06616AC582AF";"";"Áy√áŸû¢
Úöa"
"11E71379C6474773A211020AF2129A61";"2017-03-27 22:45:39.676";"2017-03-27 22:45:40.168";"";"STRIPE";"in_17qZEZHiCtHGC78Frce7UGt1";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-03-18 18:50:31";"11E71379C648B599BCDA06616AC582AF";"";"Áy∆GGs¢
Úöa"
"11E71379C8BF739AA211020AF2129A61";"2017-03-27 22:45:43.819";"2017-03-27 22:45:43.821";"";"STRIPE";"in_17rrYaHiCtHGC78Fv7vqB7Ky";"PRIMARY";"Áy¬+Va¢
Úöa";"Áy»∫ﬂ¥¢
Úöa";"2016-03-22 08:36:32";"11E71379C8C09617BCDA06616AC582AF";"";"Áy»øsö¢
Úöa"
"11E71379CC2DE5EFA211020AF2129A61";"2017-03-27 22:45:49.576";"2017-03-27 22:45:50.368";"";"STRIPE";"in_17sxjAHiCtHGC78F5KaXMLf4";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-03-25 09:24:00";"11E71379CC2F5032BCDA06616AC582AF";"";"ÁyÃ-ÂÔ¢
Úöa"
"11E71379CDFFE767A211020AF2129A61";"2017-03-27 22:45:52.630";"2017-03-27 22:45:53.055";"";"STRIPE";"in_17sxjdHiCtHGC78F4hZUhNvw";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-03-25 09:24:29";"11E71379CE0157CEBCDA06616AC582AF";"";"ÁyÕˇÁg¢
Úöa"
"11E71379D24754A6A211020AF2129A61";"2017-03-27 22:45:59.809";"2017-03-27 22:46:00.203";"";"STRIPE";"in_17sxlTHiCtHGC78FmNm0wIcH";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-03-25 09:26:23";"11E71379D248C665BCDA06616AC582AF";"";"Áy“GT¶¢
Úöa"
"11E71379D423B5BBA211020AF2129A61";"2017-03-27 22:46:02.931";"2017-03-27 22:46:03.269";"";"STRIPE";"in_17sxmHHiCtHGC78FaWZdFpWN";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-03-25 09:27:13";"11E71379D4252B6EBCDA06616AC582AF";"";"Áy‘#µª¢
Úöa"
"11E71379D55D95A7A211020AF2129A61";"2017-03-27 22:46:04.988";"2017-03-27 22:46:05.017";"";"STRIPE";"in_17sxmnHiCtHGC78F8ZmvNMrm";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-03-25 09:27:45";"11E71379D55F1DABBCDA06616AC582AF";"";"Áy’]ïß¢
Úöa"
"11E71379D805F91BA211020AF2129A61";"2017-03-27 22:46:09.447";"2017-03-27 22:46:10.116";"";"STRIPE";"in_17sxntHiCtHGC78FhRkf63Gz";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-03-25 09:28:53";"11E71379D8076B0DBCDA06616AC582AF";"";"Áyÿ˘¢
Úöa"
"11E71379D9CFBC6CA211020AF2129A61";"2017-03-27 22:46:12.447";"2017-03-27 22:46:12.857";"";"STRIPE";"in_17sxoHHiCtHGC78FJ1JUNVqE";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-03-25 09:29:17";"11E71379D9D13884BCDA06616AC582AF";"";"ÁyŸœºl¢
Úöa"
"11E71379DE3D76C3A211020AF2129A61";"2017-03-27 22:46:19.877";"2017-03-27 22:46:20.532";"";"STRIPE";"in_17sxqPHiCtHGC78FNyLNvuq9";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-03-25 09:31:29";"11E71379DE3EF8B8BCDA06616AC582AF";"";"Áyﬁ=v√¢
Úöa"
"11E71379E0F2F9D9A211020AF2129A61";"2017-03-27 22:46:24.422";"2017-03-27 22:46:25.154";"";"STRIPE";"in_17sxrEHiCtHGC78FFhcTs6Zc";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-03-25 09:32:20";"11E71379E0F470D6BCDA06616AC582AF";"";"Áy‡Ú˘Ÿ¢
Úöa"
"11E71379E599ED0DA211020AF2129A61";"2017-03-27 22:46:32.227";"2017-03-27 22:46:32.652";"";"STRIPE";"in_17sxt5HiCtHGC78Ft6gplONx";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-03-25 09:34:15";"11E71379E59B7357BCDA06616AC582AF";"";"ÁyÂôÌ¢
Úöa"
"11E71379E7064DD6A211020AF2129A61";"2017-03-27 22:46:34.615";"2017-03-27 22:46:35.084";"";"STRIPE";"in_17sxtWHiCtHGC78FB6aOIVNj";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-03-25 09:34:42";"11E71379E707AC84BCDA06616AC582AF";"";"ÁyÁM÷¢
Úöa"
"11E71379EA2F53D8A211020AF2129A61";"2017-03-27 22:46:39.917";"2017-03-27 22:46:39.952";"";"STRIPE";"in_17t5KXHiCtHGC78FfhfUP0jO";"PRIMARY";"Áv˚öØ¢
Úöa";"Áv˚Ä‚¢
Úöa";"2016-03-25 17:31:05";"11E71379EA30A3ECBCDA06616AC582AF";"";"ÁyÍ/Sÿ¢
Úöa"
"11E71379EAB99213A211020AF2129A61";"2017-03-27 22:46:40.823";"2017-03-27 22:46:41.151";"";"STRIPE";"in_17t6Z8HiCtHGC78F8NKiQsHR";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-03-25 18:50:14";"11E71379EABB0353BCDA06616AC582AF";"";"ÁyÍπí¢
Úöa"
"11E71379EC43DB52A211020AF2129A61";"2017-03-27 22:46:43.406";"2017-03-27 22:46:43.742";"";"STRIPE";"in_17t6ZdHiCtHGC78F138fqEqP";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-03-25 18:50:45";"11E71379EC453DD7BCDA06616AC582AF";"";"ÁyÏC€R¢
Úöa"
"11E71379EF2F3BEBA211020AF2129A61";"2017-03-27 22:46:48.305";"2017-03-27 22:46:48.683";"";"STRIPE";"in_17tT2oHiCtHGC78FP6BXfFzK";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-03-26 18:50:22";"11E71379EF30B8CCBCDA06616AC582AF";"";"ÁyÔ/;Î¢
Úöa"
"11E71379F0EFD788A211020AF2129A61";"2017-03-27 22:46:51.246";"2017-03-27 22:46:54.987";"";"STRIPE";"in_17tT3NHiCtHGC78F9jI2mx4Y";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-03-26 18:50:57";"11E71379F0F15135BCDA06616AC582AF";"";"ÁyÔ◊à¢
Úöa"
"11E71379F49E39C3A211020AF2129A61";"2017-03-27 22:46:57.421";"2017-03-27 22:46:57.963";"";"STRIPE";"in_17tpWHHiCtHGC78F5UJrJMJT";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-03-27 18:50:17";"11E71379F49FB907BCDA06616AC582AF";"";"ÁyÙû9√¢
Úöa"
"11E71379F66E65EAA211020AF2129A61";"2017-03-27 22:47:00.463";"2017-03-27 22:47:00.559";"";"STRIPE";"in_17tpWuHiCtHGC78F2ANqxpuq";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-03-27 18:50:56";"11E71379F66FED81BCDA06616AC582AF";"";"ÁyˆneÍ¢
Úöa"
"11E71379F7E5C392A211020AF2129A61";"2017-03-27 22:47:02.923";"2017-03-27 22:47:02.969";"";"STRIPE";"in_17uBzZHiCtHGC78FmEYt52Lz";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-03-28 18:50:01";"11E71379F7E7419DBCDA06616AC582AF";"";"Áy˜Â√í¢
Úöa"
"11E71379F9CFB89CA211020AF2129A61";"2017-03-27 22:47:06.134";"2017-03-27 22:47:06.693";"";"STRIPE";"in_17uYTmHiCtHGC78FFLgYfzq9";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-03-29 18:50:42";"11E71379F9D12916BCDA06616AC582AF";"";"Áy˘œ∏ú¢
Úöa"
"11E71379FB8E0B37A211020AF2129A61";"2017-03-27 22:47:09.059";"2017-03-27 22:47:09.530";"";"STRIPE";"in_17uYUEHiCtHGC78Fg8nVucRn";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-03-29 18:51:10";"11E71379FB8F7E0BBCDA06616AC582AF";"";"Áy˚é7¢
Úöa"
"11E71379FF3BD034A211020AF2129A61";"2017-03-27 22:47:15.231";"2017-03-27 22:47:15.851";"";"STRIPE";"in_17uux5HiCtHGC78FOTTSDS92";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-03-30 18:50:27";"11E71379FF3D556BBCDA06616AC582AF";"";"Áyˇ;–4¢
Úöa"
"11E7137A028D45CFA211020AF2129A61";"2017-03-27 22:47:20.798";"2017-03-27 22:47:21.200";"";"STRIPE";"in_17uuyCHiCtHGC78FAJiBKmbi";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-03-30 18:51:36";"11E7137A028EBE6DBCDA06616AC582AF";"";"ÁzçEœ¢
Úöa"
"11E7137A06A3DF48A211020AF2129A61";"2017-03-27 22:47:27.657";"2017-03-27 22:47:28.216";"";"STRIPE";"in_17vHQTHiCtHGC78FW5qfNCDd";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-03-31 18:50:17";"11E7137A06A53BF8BCDA06616AC582AF";"";"Áz£ﬂH¢
Úöa"
"11E7137A08AEA3A8A211020AF2129A61";"2017-03-27 22:47:31.083";"2017-03-27 22:47:31.619";"";"STRIPE";"in_17vHR7HiCtHGC78FRTkvFGRr";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-03-31 18:50:57";"11E7137A08B01995BCDA06616AC582AF";"";"ÁzÆ£®¢
Úöa"
"11E7137A0D7097D1A211020AF2129A61";"2017-03-27 22:47:39.065";"2017-03-27 22:47:39.661";"";"STRIPE";"in_17vdtrHiCtHGC78FMFGfxFL0";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-04-01 18:50:07";"11E7137A0D720A51BCDA06616AC582AF";"";"Ázpó—¢
Úöa"
"11E7137A0F9EC2CCA211020AF2129A61";"2017-03-27 22:47:42.722";"2017-03-27 22:47:43.151";"";"STRIPE";"in_17vdudHiCtHGC78F26VKP0Ff";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-04-01 18:50:55";"11E7137A0FA02781BCDA06616AC582AF";"";"Ázû¬Ã¢
Úöa"
"11E7137A1416B6BAA211020AF2129A61";"2017-03-27 22:47:50.220";"2017-03-27 22:47:50.686";"";"STRIPE";"in_17w0NUHiCtHGC78FDEznKTC4";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-04-02 18:50:12";"11E7137A141827C4BCDA06616AC582AF";"";"Áz∂∫¢
Úöa"
"11E7137A15ED99AAA211020AF2129A61";"2017-03-27 22:47:53.306";"2017-03-27 22:47:53.634";"";"STRIPE";"in_17w0O3HiCtHGC78Ff1Zc6QL0";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-04-02 18:50:47";"11E7137A15EF033ABCDA06616AC582AF";"";"ÁzÌô™¢
Úöa"
"11E7137A193AC8E3A211020AF2129A61";"2017-03-27 22:47:58.845";"2017-03-27 22:47:59.090";"";"STRIPE";"in_17wMqkHiCtHGC78FbKCfw5L4";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-04-03 18:49:54";"11E7137A193C4241BCDA06616AC582AF";"";"Áz:»„¢
Úöa"
"11E7137A19EC654EA211020AF2129A61";"2017-03-27 22:48:00.009";"2017-03-27 22:48:00.356";"";"STRIPE";"in_17wMqyHiCtHGC78FE8pL0PN2";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-04-03 18:50:08";"11E7137A19EDCE51BCDA06616AC582AF";"";"ÁzÏeN¢
Úöa"
"11E7137A1C3877F9A211020AF2129A61";"2017-03-27 22:48:03.862";"2017-03-27 22:48:04.602";"";"STRIPE";"in_17wwFgHiCtHGC78FScJxCaxS";"PRIMARY";"Áy¬+Va¢
Úöa";"Áy»∫ﬂ¥¢
Úöa";"2016-04-05 08:38:00";"11E7137A1C39AA49BCDA06616AC582AF";"";"Áz8w˘¢
Úöa"
"11E7137A1E6DF591A211020AF2129A61";"2017-03-27 22:48:07.569";"2017-03-27 22:48:08.064";"";"STRIPE";"in_17x5nuHiCtHGC78F1CA5tqQZ";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-04-05 18:49:58";"11E7137A1E6F772EBCDA06616AC582AF";"";"Ázmıë¢
Úöa"
"11E7137A1FE294C6A211020AF2129A61";"2017-03-27 22:48:10.011";"2017-03-27 22:48:10.424";"";"STRIPE";"in_17x5oMHiCtHGC78FWODTOJWp";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-04-05 18:50:26";"11E7137A1FE3F931BCDA06616AC582AF";"";"Áz‚î∆¢
Úöa"
"11E7137A2489120FA211020AF2129A61";"2017-03-27 22:48:17.812";"2017-03-27 22:48:18.174";"";"STRIPE";"in_17xSHMHiCtHGC78FOcuXwAFp";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-04-06 18:49:52";"11E7137A248A73B0BCDA06616AC582AF";"";"Áz$â¢
Úöa"
"11E7137A262360C6A211020AF2129A61";"2017-03-27 22:48:20.501";"2017-03-27 22:48:21.099";"";"STRIPE";"in_17xSHuHiCtHGC78FyF93pW9G";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-04-06 18:50:26";"11E7137A2624C9BBBCDA06616AC582AF";"";"Áz&#`∆¢
Úöa"
"11E7137A2AB14D94A211020AF2129A61";"2017-03-27 22:48:28.143";"2017-03-27 22:48:28.518";"";"STRIPE";"in_17xolCHiCtHGC78FJANnRCWM";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-04-07 18:50:10";"11E7137A2AB2B7B5BCDA06616AC582AF";"";"Áz*±Mî¢
Úöa"
"11E7137A2C232C94A211020AF2129A61";"2017-03-27 22:48:30.567";"2017-03-27 22:48:31.030";"";"STRIPE";"in_17xolgHiCtHGC78FbJTdGdu0";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-04-07 18:50:40";"11E7137A2C24A032BCDA06616AC582AF";"";"Áz,#,î¢
Úöa"
"11E7137A30ABC25DA211020AF2129A61";"2017-03-27 22:48:38.173";"2017-03-27 22:48:39.230";"";"STRIPE";"in_17yBETHiCtHGC78FApt5pExJ";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2016-04-08 18:49:53";"11E7137A30AD2D4BBCDA06616AC582AF";"";"Áz0´¬]¢
Úöa"
"11E7137A3280D016A211020AF2129A61";"2017-03-27 22:48:41.246";"2017-03-27 22:48:41.592";"";"STRIPE";"in_17yBEsHiCtHGC78FZgPB2GAk";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2016-04-08 18:50:18";"11E7137A328232BBBCDA06616AC582AF";"";"Áz2Ä–¢
Úöa"
